//Frame I
//Greifen
[ 10, p1, 21, 50, 16, 16 ]
[ 9, p3, 21, 50, -7, 16 ]
//Zoryavia
[ 38, p1, 21, 50, 16, 16 ]
[ 37, p3, 21, 50, -7, 16 ]
//Roncevalie
[ 65, p1, 21, 50, 16, 16 ]
[ 64, p3, 21, 50, -7, 16 ]
//Dobrawia
[ 93, p1, 21, 50, 16, 16 ]
[ 92, p3, 21, 50, -7, 16 ]
//Halezeeland
[ 121, p1, 21, 50, 16, 16 ]
[ 120, p3, 21, 50, -7, 16 ]
//Avalon
[ 149, p1, 21, 50, 16, 16 ]
[ 148, p3, 21, 50, -7, 16 ]
//Tir Earnhain
[ 177, p1, 21, 50, 16, 16 ]
[ 176, p3, 21, 50, -7, 16 ]
//Strathcairn
[ 205, p1, 23, 50, 16, 16 ]
[ 204, p3, 23, 50, -7, 16 ]
//Tartesia
[ 235, p1, 21, 50, 16, 16 ]
[ 234, p3, 21, 50, -7, 16 ]
//Gnomish Hierarchy
[ 263, p1, 21, 50, 16, 16 ]
[ 262, p3, 21, 50, -7, 16 ]
//Dunwald
[ 291, p2, 21, 52, 16, 14 ]
[ 290, p4, 21, 52, -7, 14 ]
//Nascenca
[ 319, p1, 21, 50, 16, 16 ]
[ 318, p3, 21, 50, -7, 16 ]
//Oberthal
[ 347, p1, 21, 50, 16, 16 ]
[ 346, p3, 21, 50, -7, 16 ]
//Kormeny
[ 375, p1, 21, 50, 16, 16 ]
[ 374, p3, 21, 50, -7, 16 ]
//Storalv Union
[ 403, p1, 21, 50, 16, 16 ]
[ 402, p3, 21, 50, -7, 16 ]
//Cucuteni
[ 431, p1, 24, 52, 17, 16 ]
[ 430, p3, 24, 52, -8, 16 ]
//Vardamaa
[ 461, p1, 21, 50, 16, 16 ]
[ 460, p3, 21, 50, -7, 16 ]
